"","STATE","COUNTY","STNAME","CTYNAME","POPESTIMATE2021","fips"
"1",1,"000","Alabama","Alabama",5039877,1000
"2",1,"001","Alabama","Autauga County",59095,1001
"3",1,"003","Alabama","Baldwin County",239294,1003
"4",1,"005","Alabama","Barbour County",24964,1005
"5",1,"007","Alabama","Bibb County",22477,1007
"6",1,"009","Alabama","Blount County",59041,1009
"7",1,"011","Alabama","Bullock County",10320,1011
"8",1,"013","Alabama","Butler County",18884,1013
"9",1,"015","Alabama","Calhoun County",115972,1015
"10",1,"017","Alabama","Chambers County",34541,1017
"11",1,"019","Alabama","Cherokee County",24996,1019
"12",1,"021","Alabama","Chilton County",45274,1021
"13",1,"023","Alabama","Choctaw County",12533,1023
"14",1,"025","Alabama","Clarke County",22760,1025
"15",1,"027","Alabama","Clay County",14190,1027
"16",1,"029","Alabama","Cleburne County",15103,1029
"17",1,"031","Alabama","Coffee County",54174,1031
"18",1,"033","Alabama","Colbert County",57474,1033
"19",1,"035","Alabama","Conecuh County",11328,1035
"20",1,"037","Alabama","Coosa County",10450,1037
"21",1,"039","Alabama","Covington County",37524,1039
"22",1,"041","Alabama","Crenshaw County",13083,1041
"23",1,"043","Alabama","Cullman County",89496,1043
"24",1,"045","Alabama","Dale County",49342,1045
"25",1,"047","Alabama","Dallas County",37619,1047
"26",1,"049","Alabama","DeKalb County",71813,1049
"27",1,"051","Alabama","Elmore County",89304,1051
"28",1,"053","Alabama","Escambia County",36699,1053
"29",1,"055","Alabama","Etowah County",103162,1055
"30",1,"057","Alabama","Fayette County",16148,1057
"31",1,"059","Alabama","Franklin County",32013,1059
"32",1,"061","Alabama","Geneva County",26701,1061
"33",1,"063","Alabama","Greene County",7629,1063
"34",1,"065","Alabama","Hale County",14754,1065
"35",1,"067","Alabama","Henry County",17459,1067
"36",1,"069","Alabama","Houston County",107458,1069
"37",1,"071","Alabama","Jackson County",52773,1071
"38",1,"073","Alabama","Jefferson County",667820,1073
"39",1,"075","Alabama","Lamar County",13689,1075
"40",1,"077","Alabama","Lauderdale County",94043,1077
"41",1,"079","Alabama","Lawrence County",33090,1079
"42",1,"081","Alabama","Lee County",177218,1081
"43",1,"083","Alabama","Limestone County",107517,1083
"44",1,"085","Alabama","Lowndes County",9965,1085
"45",1,"087","Alabama","Macon County",18895,1087
"46",1,"089","Alabama","Madison County",395211,1089
"47",1,"091","Alabama","Marengo County",18996,1091
"48",1,"093","Alabama","Marion County",29246,1093
"49",1,"095","Alabama","Marshall County",98228,1095
"50",1,"097","Alabama","Mobile County",413073,1097
"51",1,"099","Alabama","Monroe County",19648,1099
"52",1,"101","Alabama","Montgomery County",227434,1101
"53",1,"103","Alabama","Morgan County",123668,1103
"54",1,"105","Alabama","Perry County",8355,1105
"55",1,"107","Alabama","Pickens County",18801,1107
"56",1,"109","Alabama","Pike County",32991,1109
"57",1,"111","Alabama","Randolph County",21989,1111
"58",1,"113","Alabama","Russell County",58722,1113
"59",1,"115","Alabama","St. Clair County",92748,1115
"60",1,"117","Alabama","Shelby County",226902,1117
"61",1,"119","Alabama","Sumter County",12164,1119
"62",1,"121","Alabama","Talladega County",81524,1121
"63",1,"123","Alabama","Tallapoosa County",41023,1123
"64",1,"125","Alabama","Tuscaloosa County",227007,1125
"65",1,"127","Alabama","Walker County",64818,1127
"66",1,"129","Alabama","Washington County",15147,1129
"67",1,"131","Alabama","Wilcox County",10446,1131
"68",1,"133","Alabama","Winston County",23652,1133
"69",2,"000","Alaska","Alaska",732673,2000
"70",2,"013","Alaska","Aleutians East Borough",3398,2013
"71",2,"016","Alaska","Aleutians West Census Area",5059,2016
"72",2,"020","Alaska","Anchorage Municipality",288121,2020
"73",2,"050","Alaska","Bethel Census Area",18557,2050
"74",2,"060","Alaska","Bristol Bay Borough",838,2060
"75",2,"063","Alaska","Chugach Census Area",6941,2063
"76",2,"066","Alaska","Copper River Census Area",2630,2066
"77",2,"068","Alaska","Denali Borough",1593,2068
"78",2,"070","Alaska","Dillingham Census Area",4772,2070
"79",2,"090","Alaska","Fairbanks North Star Borough",95593,2090
"80",2,"100","Alaska","Haines Borough",2071,2100
"81",2,"105","Alaska","Hoonah-Angoon Census Area",2332,2105
"82",2,"110","Alaska","Juneau City and Borough",31973,2110
"83",2,"122","Alaska","Kenai Peninsula Borough",59767,2122
"84",2,"130","Alaska","Ketchikan Gateway Borough",13754,2130
"85",2,"150","Alaska","Kodiak Island Borough",12787,2150
"86",2,"158","Alaska","Kusilvak Census Area",8360,2158
"87",2,"164","Alaska","Lake and Peninsula Borough",1416,2164
"88",2,"170","Alaska","Matanuska-Susitna Borough",110686,2170
"89",2,"180","Alaska","Nome Census Area",9865,2180
"90",2,"185","Alaska","North Slope Borough",10972,2185
"91",2,"188","Alaska","Northwest Arctic Borough",7560,2188
"92",2,"195","Alaska","Petersburg Borough",3356,2195
"93",2,"198","Alaska","Prince of Wales-Hyder Census Area",5729,2198
"94",2,"220","Alaska","Sitka City and Borough",8407,2220
"95",2,"230","Alaska","Skagway Municipality",1132,2230
"96",2,"240","Alaska","Southeast Fairbanks Census Area",6970,2240
"97",2,"275","Alaska","Wrangell City and Borough",2055,2275
"98",2,"282","Alaska","Yakutat City and Borough",704,2282
"99",2,"290","Alaska","Yukon-Koyukuk Census Area",5275,2290
"100",4,"000","Arizona","Arizona",7276316,4000
"101",4,"001","Arizona","Apache County",65623,4001
"102",4,"003","Arizona","Cochise County",126050,4003
"103",4,"005","Arizona","Coconino County",145052,4005
"104",4,"007","Arizona","Gila County",53589,4007
"105",4,"009","Arizona","Graham County",39050,4009
"106",4,"011","Arizona","Greenlee County",9404,4011
"107",4,"012","Arizona","La Paz County",16408,4012
"108",4,"013","Arizona","Maricopa County",4496588,4013
"109",4,"015","Arizona","Mohave County",217692,4015
